adis_visita_id,adis_censadore_id
1,1
1,3
2,3
2,3
3,2
4,2
5,2
6,4
6,3
7,2
8,5
9,5
10,3
10,5
11,3
12,3
14,3
14,5
15,5
16,3
17,3
18,3
18,5
19,5
20,2
21,3
21,2
22,3
22,6
23,5
23,4
24,3
25,3
26,3
27,5
28,3
29,3
30,5
30,4
31,5
31,4
32,4
33,3
33,6
34,6
34,4
35,3
36,2
36,3
37,3
38,3
39,3
40,5
41,5
42,2
43,3
44,3
45,3
46,3
47,3
48,3
49,3
50,3
51,3
52,3
53,7
53,4
54,5
54,8
55,7
55,8
56,8
56,7
57,6
57,5
58,7
58,5
59,6
59,5
60,8
60,7
61,8
61,7
62,7
62,4
63,6
63,7
64,4
64,7
65,7
66,7
67,2
68,2
69,3
70,3
71,3
72,3
73,3
74,3
75,3
76,3
77,3
78,2
79,8
79,5
80,6
80,7
81,3
82,3
83,8
83,5
84,7
85,8
85,4
86,4
86,5
87,5
88,5
89,5
90,4
90,7
91,3
92,6
92,5
93,8
94,8
95,7
96,6
96,7
97,6
97,5
98,8
98,5
99,3
100,3
101,3
102,3
103,3
104,3
105,8
105,9
106,5
93,5
107,3
108,3
109,3
110,3
111,3
112,3
113,5
113,6
114,6
114,7
115,8
115,6
116,3
116,10
117,10
118,3
119,3
120,10
120,3
121,10
122,10
122,3
123,3
124,10
124,3
125,10
126,3
126,10
127,3
128,5
128,4
129,7
130,7
130,4
131,8
132,5
132,8
133,8
133,7
134,4
134,7
135,4
135,7
136,5
136,8
137,5
137,8
138,7
139,7
139,6
140,8
140,5
141,5
143,3
144,3
145,3
146,3
147,3
148,3
149,3
149,2
150,3
150,10
151,3
152,3
152,10
153,10
154,10
155,10
156,3
157,3
158,3
159,3
160,10
161,3
162,3
163,3
164,10
165,3
165,2
166,10
167,10
168,10
169,10
170,3
171,3
172,3
173,3
174,3
175,3
176,10
177,10
178,10
179,10
179,3
180,10
180,3
181,3
182,3
183,3
184,3
185,3
186,10
186,3
187,3
187,7
188,10
189,10
190,10
191,10
192,10
193,10
194,10
195,10
196,10
197,3
198,10
199,3
200,10
201,10
202,10
203,10
204,10
205,10
206,3
207,10
207,3
208,10
208,3
209,5
209,11
210,6
211,8
212,8
213,7
213,4
214,8
215,4
216,8
217,9
217,8
218,7
219,7
220,7
220,4
221,7
222,7
223,6
223,4
224,5
225,6
226,6
227,5
228,8
228,4
229,7
229,8
230,5
231,4
231,6
232,5
233,4
233,7
234,8
234,5
235,5
236,5
237,7
238,6
239,5
239,8
240,4
240,5
241,5
242,6
242,4
243,12
243,6
244,8
244,6
245,5
245,8
246,13
246,7
247,8
248,5
249,5
250,10
251,4
251,14
252,8
252,5
253,10
253,3
254,10
255,3
256,10
256,3
257,10
258,10
259,10
260,10
261,10
261,3
262,8
262,7
263,4
264,10
265,10
266,10
266,3
267,3
268,3
269,3
270,3
271,10
272,10
273,6
273,5
273,12
274,7
274,15
275,3
276,10
277,3
278,3
279,3
280,10
281,3
282,10
283,10
284,3
285,3
286,3
287,10
287,3
288,10
289,10
290,10
291,10
292,8
292,7
293,7
293,8
294,5
295,6
296,5
297,6
298,6
299,3
300,3
301,10
302,10
303,10
580,10
582,8
583,5
584,8
308,10
308,3
309,8
310,6
311,5
312,8
312,5
313,7
585,7
315,5
315,16
316,4
317,7
318,12
318,6
318,8
319,3
320,10
321,3
322,3
323,4
323,7
324,5
325,5
327,9
327,8
328,8
328,7
329,18
329,3
330,10
331,10
332,10
333,3
333,19
334,10
335,11
335,10
336,3
336,10
337,10
338,10
339,10
340,3
340,10
341,3
341,10
342,5
343,7
344,4
345,7
346,7
347,8
347,21
348,6
349,6
350,8
351,6
352,3
353,22
353,3
354,20
354,3
355,10
356,10
357,10
358,10
359,3
360,5
361,3
362,3
362,10
363,10
363,3
364,3
365,3
366,10
367,10
368,10
369,10
370,10
371,10
372,10
373,10
374,3
375,10
376,10
377,10
378,10
379,10
380,10
381,10
382,10
383,10
384,10
385,10
386,10
387,10
388,10
389,10
390,5
391,7
392,8
392,5
393,5
394,4
395,8
395,5
396,8
397,4
398,4
399,7
400,5
401,7
402,4
403,7
404,8
405,7
406,5
407,4
408,8
408,5
409,5
410,4
411,7
412,8
413,5
2,3
3,2
4,2
5,2
6,4
6,3
7,2
8,5
9,5
10,3
10,5
11,3
12,3
14,3
14,5
15,5
16,3
17,3
18,3
18,5
19,5
20,2
21,3
21,2
22,3
22,6
23,5
23,4
24,3
25,3
26,3
27,5
28,3
29,3
30,5
30,4
31,5
31,4
32,4
33,3
33,6
34,6
34,4
35,3
36,2
36,3
37,3
38,3
39,3
40,5
41,5
42,2
43,3
44,3
45,3
46,3
47,3
48,3
49,3
50,3
51,3
52,3
53,7
53,4
54,5
54,8
55,7
55,8
56,8
56,7
57,6
57,5
58,7
58,5
59,6
59,5
60,8
60,7
61,8
61,7
62,7
62,4
63,6
63,7
64,4
64,7
65,7
66,7
67,2
68,2
69,3
70,3
71,3
72,3
73,3
74,3
75,3
76,3
77,3
78,2
79,8
79,5
80,6
80,7
81,3
82,3
83,8
83,5
84,7
85,8
85,4
86,4
86,5
87,5
88,5
89,5
90,4
90,7
91,3
92,6
92,5
93,8
94,8
95,7
96,6
96,7
97,6
97,5
98,8
98,5
99,3
100,3
101,3
102,3
103,3
104,3
105,8
105,9
106,5
93,5
107,3
108,3
109,3
110,3
111,3
112,3
113,5
113,6
114,6
114,7
115,8
115,6
116,3
116,10
117,10
118,3
119,3
120,10
120,3
121,10
122,10
122,3
123,3
124,10
124,3
125,10
126,3
126,10
127,3
128,5
128,4
129,7
130,7
130,4
131,8
132,5
132,8
133,8
133,7
134,4
134,7
135,4
135,7
136,5
136,8
137,5
137,8
138,7
139,7
139,6
140,8
140,5
141,5
143,3
144,3
145,3
146,3
147,3
148,3
149,3
149,2
150,3
150,10
151,3
152,3
152,10
153,10
154,10
155,10
156,3
157,3
158,3
159,3
160,10
161,3
162,3
163,3
164,10
165,3
165,2
166,10
167,10
168,10
169,10
170,3
171,3
172,3
173,3
174,3
175,3
176,10
177,10
178,10
179,10
179,3
180,10
180,3
181,3
182,3
183,3
184,3
185,3
186,10
186,3
187,3
187,7
188,10
189,10
190,10
191,10
192,10
193,10
194,10
195,10
196,10
197,3
198,10
199,3
200,10
201,10
202,10
203,10
204,10
205,10
206,3
207,10
207,3
208,10
208,3
209,5
209,11
210,6
211,8
212,8
213,7
213,4
214,8
215,4
216,8
217,9
217,8
218,7
219,7
220,7
220,4
221,7
222,7
223,6
223,4
224,5
225,6
226,6
227,5
228,8
228,4
229,7
229,8
230,5
231,4
231,6
232,5
233,4
233,7
234,8
234,5
235,5
236,5
237,7
238,6
239,5
239,8
240,4
240,5
241,5
242,6
242,4
243,12
243,6
244,8
244,6
245,5
245,8
246,13
246,7
247,8
248,5
249,5
250,10
251,4
251,14
252,8
252,5
253,10
253,3
254,10
255,3
256,10
256,3
257,10
258,10
259,10
260,10
261,10
261,3
262,8
262,7
263,4
264,10
265,10
266,10
266,3
267,3
268,3
269,3
270,3
271,10
272,10
273,6
273,5
273,12
274,7
274,15
275,3
276,10
277,3
278,3
279,3
280,10
281,3
282,10
283,10
284,3
285,3
286,3
287,10
287,3
288,10
289,10
290,10
291,10
292,8
292,7
293,7
293,8
294,5
295,6
296,5
297,6
298,6
299,3
300,3
301,10
302,10
303,10
581,5
586,5
587,8
592,3
308,10
308,3
309,8
310,6
311,5
312,8
312,5
313,7
593,3
315,5
315,16
316,4
317,7
318,12
318,6
318,8
319,3
320,10
321,3
322,3
323,4
323,7
324,5
325,5
327,9
327,8
328,8
328,7
329,18
329,3
330,10
331,10
332,10
333,3
333,19
334,10
335,11
335,10
336,3
336,10
337,10
338,10
339,10
340,3
340,10
341,3
341,10
342,5
343,7
344,4
345,7
346,7
347,8
347,21
348,6
349,6
350,8
351,6
352,3
353,22
353,3
354,20
354,3
355,10
356,10
357,10
358,10
359,3
360,5
361,3
362,3
362,10
363,10
363,3
364,3
365,3
366,10
367,10
368,10
369,10
370,10
371,10
372,10
373,10
374,3
375,10
376,10
377,10
378,10
379,10
380,10
381,10
382,10
383,10
384,10
385,10
386,10
387,10
388,10
389,10
390,5
391,7
392,8
392,5
393,5
394,4
395,8
395,5
396,8
397,4
398,4
399,7
400,5
401,7
402,4
403,7
404,8
405,7
406,5
407,4
408,8
408,5
409,5
410,4
411,7
412,8
413,5
414,7
415,5
416,5
417,8
418,8
419,4
420,7
421,7
422,8
422,5
423,4
424,8
424,5
425,7
426,7
427,8
428,5
429,4
430,8
430,21
431,7
432,7
433,5
434,7
434,4
435,4
435,7
436,7
437,7
438,5
439,8
440,4
441,4
441,23
442,5
443,7
444,4
444,7
445,6
445,19
446,5
447,7
448,8
449,5
449,8
450,19
450,6
451,4
452,5
452,8
453,4
454,5
455,5
456,4
456,23
457,7
458,8
459,5
460,4
461,5
462,7
463,7
464,5
464,8
465,6
466,6
467,7
468,5
469,4
469,23
470,8
471,4
472,5
473,7
474,4
475,7
476,8
477,7
478,6
479,6
480,7
481,8
482,5
483,7
484,7
485,7
486,4
487,4
488,7
489,4
490,6
491,6
493,19
494,19
495,5
496,7
497,7
498,8
499,4
500,4
501,19
502,7
503,5
504,5
505,7
506,7
507,4
508,8
508,9
509,7
510,6
511,6
512,19
513,4
514,4
514,23
515,7
516,5
517,7
518,4
519,8
520,5
521,7
522,7
523,4
523,23
524,19
525,7
526,7
527,5
528,4
529,8
530,8
531,7
532,2
532,10
533,4
534,7
535,8
536,5
537,5
538,8
539,4
540,5
541,8
542,5
543,10
544,7
545,8
546,5
547,7
548,5
549,8
550,3
551,7
552,5
553,7
554,8
555,8
556,3
557,3
558,7
559,7
560,5
561,5
562,10
563,3
564,3
565,3
566,10
567,3
568,10
569,3
570,3
571,3
572,3
573,3
588,10
589,8
590,5
591,5
594,2
595,10
596,10
597,3
598,3
600,10
601,10
602,4
603,3
604,10
605,4
606,7
607,8
608,3
609,10
610,5
611,5
611,8
612,7
613,10
614,3
615,19
616,19
617,7
618,8
619,7
620,8
621,4
621,23
622,4
623,5
624,8
625,10
626,8
627,19
628,5
629,7
630,7
631,8
632,5
633,4
634,3
635,3
636,5
637,8
638,7
639,7
640,7
641,8
642,8
643,4
644,4
645,19
646,19
647,19
648,10
649,5
650,8
651,7
652,5
653,4
654,4
655,8
656,7
657,19
658,19
659,19
660,7
661,5
662,7
663,8
664,5
665,7
666,4
667,4
668,8
669,10
670,3
671,19
672,19
673,19
674,3
675,4
676,4
677,7
678,8
679,4
680,8
681,8
682,8
683,10
684,10
685,19
686,19
687,19
688,7
689,7
690,7
691,10
692,3
693,3
694,5
695,4
696,7
697,5
698,7
699,8
700,8
701,4
702,19
703,19
704,19
705,3
706,8
707,8
708,10
709,8
711,10
712,10
713,10
714,10
715,10
710,3
716,4
717,4
718,8
719,7
720,8
721,6
722,6
723,19
724,5
725,6
726,6
727,4
728,6
729,6
730,8
731,8
732,4
732,19
733,5
734,6
735,6
736,4
737,8
738,7
739,7
740,7
741,7
742,19
744,4
745,5
746,4
749,5
750,5
751,6
752,6
753,7
754,7
755,6
756,6
757,4
757,24
758,5
759,4
759,23
760,4
761,8
762,5
763,5
764,19
765,7
766,7
767,7
768,6
769,6
770,4
772,5
772,8
773,8
774,5
775,5
776,4
776,19
777,19
778,7
779,7
780,7
781,6
782,6
783,4
784,5
785,5
786,8
787,8
788,19
789,8
790,5
790,8
791,4
792,4
793,19
794,7
795,6
796,8
797,7
798,6
799,5
800,8
801,7
802,7
803,7
804,6
805,6
806,5
806,8
807,5
808,4
809,8
810,5
811,4
812,19
813,3
814,3
815,5
816,23
817,6
818,6
819,5
820,4
821,8
822,5
823,10
824,8
825,4
826,5
827,8
828,8
829,5
830,5
831,7
832,5
833,7
834,4
835,8
836,4
837,5
838,4
839,7
840,5
841,8
842,7
843,8
844,7
845,7
846,8
847,8
848,3
848,10
849,10
850,10
851,3
852,2
852,3
853,10
854,10
855,10
856,10
857,10
858,10
852,14
859,5
860,4
861,7
862,10
863,8
864,4
865,8
866,4
867,7
869,8
870,4
871,7
872,23
873,8
874,8
875,4
876,7
877,10
878,10
879,8
880,8
881,7
882,5
883,8
884,10
885,7
886,5
887,7
888,5
889,5
890,4
891,7
892,8
893,5
894,8
895,5
896,5
897,4
897,23
898,7
899,5
900,8
901,5
902,8
903,4
904,7
905,5
906,5
907,4
908,7
910,5
909,5
911,8
912,4
913,7
914,8
915,8
916,4
917,7
918,7
919,10
920,10
921,10
922,10
923,7
924,5
925,8
926,7
927,10
928,5
929,10
930,4
931,5
932,8
933,4
934,8
935,3
936,3
937,3
938,10
939,10
940,10
941,10
942,10
943,10
937,14
938,14
944,19
945,19
946,19
947,19
948,19
949,19
950,19
951,19
952,19
953,19
954,19
955,19
956,19
957,19
958,19
959,19
960,19
961,19
962,19
963,19
964,19
965,19
966,19
967,19
968,19
969,19
970,19
971,19
972,19
973,19
974,19
975,4
976,5
977,5
978,5
979,5
980,5
981,4
982,8
983,4
984,5
985,7
986,7
987,7
988,23
989,7
990,4
991,7
992,7
993,8
994,5
995,7
996,7
997,4
998,4
999,7
1000,5
1001,8
1002,4
1003,8
1004,5
1005,4
1006,5
1007,7
1008,4
1009,5
1010,8
1011,7
1012,7
1013,5
1014,8
1015,7
1016,7
1017,8
1018,8
1019,7
1020,8
1021,5
1022,7
1023,5
1024,7
1025,5
1026,7
1027,5
1028,4
1029,4
1030,4
1031,5
1032,7
1033,7
1034,5
1035,5
1036,7
1037,5
1038,4
1039,4
1040,4
1041,5
1042,7
1043,7
1044,8
1045,7
1046,7
1047,7
1048,7
1049,7
1050,7
1051,4
1052,7
1053,4
1054,8
1055,4
1056,8
1057,7
1058,4
1059,7
1060,7
1061,7
1062,4
1063,5
1064,4
1065,5
1066,4
1067,4
1068,5
1069,5
1070,5
1071,5
1072,4
1073,4
1074,5
1077,5
1078,8
1079,8
1080,8
1081,8
1082,8
1083,8
1084,5
1085,5
1086,5
1087,4
1088,5
1089,4
1090,4
1091,4
1092,8
1093,8
1094,8
1095,8
1096,8
1098,8
1099,8
1100,8
1101,8
1102,8
1103,8
1104,8
1105,8
1106,8
1107,8
1108,8
1109,4
1110,8
1111,8
1112,8
1113,8
1113,23
1114,19
1115,19
1116,19
1117,19
1118,19
1119,19
1120,19
1121,19
1122,19
1123,19
1124,19
1125,19
1126,19
1127,19
1128,19
1129,19
1130,19
1131,19
1132,5
1133,19
1134,19
1135,19
1136,19
1137,19
1138,19
1139,19
1140,5
1141,5
1142,5
1143,5
1144,5
1145,5
1146,5
1147,5
1148,5
1149,5
1150,7
1151,8
1152,7
1153,7
1154,8
1155,7
1156,7
1157,7
1158,8
1159,5
1160,5
1161,8
1162,5
1163,5
1164,5
1165,5
1166,5
1167,5
1168,5
1169,4
1170,4
1171,7
1172,4
1173,7
1174,7
1175,4
1176,4
1177,7
1178,5
1179,5
1180,7
1181,8
1182,7
1183,4
1184,8
1185,4
1186,4
1187,4
1188,4
1189,4
1190,8
1191,8
1192,8
1193,8
1194,8
1195,8
1196,8
1197,8
1198,5
1199,7
1200,7
1201,7
1202,7
1203,7
1204,7
1205,8
1206,7
1207,7
1210,5
1212,4
1213,8
1214,5
1215,4
1216,8
1217,5
1218,8
1219,5
1220,4
1220,21
1221,5
1222,5
1223,8
1224,5
1225,8
1226,19
1227,19
1228,19
1229,19
1230,19
1231,19
1233,19
1234,19
1235,19
1236,19
1238,19
1239,19
1240,19
1242,19
1241,19
1237,19
1243,19
1244,19
1245,19
1246,19
1248,19
1249,19
1250,19
1251,19
1252,19
1253,19
1254,19
1255,19
1256,10
1257,10
1258,10
1259,10
1260,10
1261,10
1262,10
1263,10
1263,18
1264,8
1265,8
1266,8
1267,7
1268,7
1269,4
1270,4
1270,23
1271,4
1272,4
1272,21
1272,21
1273,23
1274,4
1274,23
1275,10
1276,10
1277,10
1278,10
1279,10
1280,10
1281,5
1282,5
1283,5
1284,5
1285,7
1286,7
1287,7
1288,7
1289,5
1290,5
1291,7
1292,5
1293,5
1294,5
1295,5
1296,5
1297,5
1298,5
1299,23
1300,4
1301,5
1302,5
1303,7
1304,8
1305,8
1306,8
1307,8
1308,8
1309,8
1310,8
1311,7
1312,7
1313,7
1314,8
1315,5
1316,7
1317,7
1318,8
1319,8
1320,7
1321,23
1322,4
1322,23
1323,4
1323,23
1324,4
1324,23
1325,23
1326,4
1327,23
1328,23
1329,23
1330,8
1331,7
1332,10
1333,10
1334,5
1335,5
1336,7
1337,5
1338,18
1339,7
1340,8
1341,5
1342,8
1343,7
1344,18
1345,7
1346,8
1347,7
1348,8
1349,8
1350,8
1351,8
1352,8
1353,8
1354,7
1355,7
1356,7
1357,7
1358,7
1359,7
1360,7
1361,7
1362,7
1363,7
1364,8
1365,8
1366,7
1367,8
1368,8
1369,8
1370,5
1370,8
1371,8
1372,8
1373,7
1374,7
1375,8
1376,7
1377,8
1378,8
1379,8
1380,8
1381,8
1382,8
1383,8
1384,18
1385,8
1386,8
1387,18
1388,8
1389,18
1390,5
1391,5
1392,7
1393,7
1394,7
1395,7
1396,18
1397,18
1398,8
1399,8
1400,8
1401,8
1402,8
1403,8
1404,8
1405,8
1406,7
1407,7
1408,7
1409,7
1410,7
1411,7
1412,7
1413,7
1414,8
1415,5
1416,5
1417,5
1418,5
1419,5
1420,7
1421,7
1422,5
1423,7
1424,18
1425,5
1426,7
1427,8
1428,8
1429,8
1430,8
1431,2
1432,5
1433,5
1434,5
1435,5
1436,5
1437,5
1438,5
1439,5
1440,5
1442,7
1443,5
1444,5
1445,8
1447,7
1448,7
1449,7
1450,8
1446,8
1451,5
1452,5
1453,5
1454,7
1455,18
1456,7
1457,5
1458,4
1459,4
1460,4
1461,4
1462,4
1463,4
1464,18
1465,7
1466,4
1467,8
1468,5
1469,8
1470,8
1471,18
1472,5
1473,5
1474,8
1475,18
1476,8
1477,5
1479,5
1480,18
1481,5
1482,5
1483,7
1484,5
1485,5
1486,8
1487,5
1488,18
1489,8
1490,5
1492,5
1491,5
1493,5
1494,5
1495,18
1496,18
1497,7
1498,18
1499,5
1500,18
1501,5
1502,5
1503,7
1504,7
1505,5
1506,7
1507,5
1508,7
1509,5
1510,5
1511,18
1512,5
1513,5
1514,4
1515,5
1516,5
1517,5
1518,5
1519,18
1520,7
1521,5
1522,5
1523,5
1524,7
1525,7
1526,5
1527,7
1528,7
1529,5
1530,23
